Id,Label,timeset,Type
Alexander 2018,,,Fonte
JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,,,Ref
Herisson 2017,,,Fonte
ORTHOPAEDICS & TRAUMATOLOGY-SURGERY & RESEARCH,,,
Shaheen 2011’,,,Fonte
KNEE SURGERY SPORTS TRAUMATOLOGY ARTHROSCOPY,,,
Gonçalves 2019,,,Fonte
ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,,,
Ruiz Ibán 2020,,,
PHYSICAL THERAPY,,,
Roren 2013,,,
JOURNAL OF ORTHOPAEDIC RESEARCH,,,
Plummer 2018,,,
CLINICAL BIOMECHANICS,,,
Warner 2015,,,
JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,,,
de Baets 2013,,,
STROKE,,,
Cutti 2014,,,
AMERICAN JOURNAL OF INDUSTRIAL MEDICINE,,,
Yildiz 2020,,,
QUALITY OF LIFE RESEARCH,,,
Meyer 2008,,,
ORTHOPEDIC CLINICS OF NORTH AMERICA,,,
Mahon 2017,,,
JOURNAL OF HAND SURGERY-EUROPEAN VOLUME,,,
Michener 2016,,,
JOURNAL OF BIOMECHANICS,,,
Bourne 2009,,,
Prinold 2013,,,
Hajizadeh 2019,,,
IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,,,
Myers 2006,,,
BEHAVIOR RESEARCH METHODS INSTRUMENTS & COMPUTERS,,,
Nicholson 2019,,,
MEDICAL ENGINEERING & PHYSICS,,,
Haik 2014,,,
Zhu 2012,,,
OSTEOARTHRITIS AND CARTILAGE,,,
Massimini 2011,,,
ACTA ORTHOPAEDICA SCANDINAVICA,,,
ANNALS OF BIOMEDICAL ENGINEERING,,,
Richardson 2017,,,
PLOS ONE,,,
MEDICAL CARE,,,
JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,,,
Shaheen 2011’’,,,
GAIT & POSTURE,,,
Chu 2012,,,
JOURNAL OF REHABILITATION RESEARCH AND DEVELOPMENT,,,
van den Noort 2014,,,
Cereatti 2015,,,
Rogowski 2014,,,
de Baets 2020,,,
JOURNAL OF THE AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS,,,
AMERICAN JOURNAL OF SPORTS MEDICINE,,,
JOURNAL OF SHOULDER AND ELBOW SURGERY,,,
Akbari-Shandiz 2019,,,
MAGNETIC RESONANCE IN MEDICINE,,,
Bourne 2007,,,
JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,,,
Hansen 2019,,,
BMC MUSCULOSKELETAL DISORDERS,,,
MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,,,
Nicholson 2017,,,
Roren 2015,,,
JOURNAL OF APPLIED BIOMECHANICS,,,
HUMAN MOVEMENT SCIENCE,,,
Höglund 2021,,,
MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,,,
Vanezis 2015,,,
Meskers 2007,,,
Cutti 2008,,,
Lin 2005’’,,,
Lin 2005’,,,
AMERICAN JOURNAL OF OCCUPATIONAL THERAPY,,,
Finley 2003,,,
Michiels 1995,,,
BIOMEDIZINISCHE TECHNIK,,,
Parel 2014,,,
JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,,,
COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,,,
PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,,,
Illyés 2006,,,
JOURNAL OF MEDICAL ENGINEERING & TECHNOLOGY,,,
Parel 2012,,,
JOURNAL OF NEUROSCIENCE,,,
Kolz 2020,,,
Thigpen 2005,,,
Jaspers 2011’’,,,
BRITISH MEDICAL JOURNAL,,,
Prinold 2011,,,
JOVE-JOURNAL OF VISUALIZED EXPERIMENTS,,,
Bey 2006,,,
