Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Sugi, A., Matsuki, K., Fukushi, R., Shimoto, T., Hirose, T., Shibayama, Y., Nishinaka, N., Iba, K., Yamashita, T., Banks, S.A.","56335699800;23009498300;57193695815;6701878634;7402600639;57190023239;24169299600;8318854500;7404185572;7201624607;","Comparing in vivo three-dimensional shoulder elevation kinematics between standing and supine postures",2021,"JSES International","5","6",,"1001","1007",,,"10.1016/j.jseint.2021.07.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120651380&doi=10.1016%2fj.jseint.2021.07.005&partnerID=40&md5=cf5fcba61f7173d57ea76a3c04362b48",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85120651380
"Wochatz, M., Rabe, S., Engel, T., Mueller, S., Mayer, F.","55930432900;57193415981;56740282700;8917799400;56819765000;","Scapular kinematics during unloaded and maximal loaded isokinetic concentric and eccentric shoulder flexion and extension movements",2021,"Journal of Electromyography and Kinesiology","57",,"102517","","",,,"10.1016/j.jelekin.2021.102517","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099679129&doi=10.1016%2fj.jelekin.2021.102517&partnerID=40&md5=1da76ae9e437fd4a76a38d2b56450150",Article,"Final","",Scopus,2-s2.0-85099679129
"Akbari-Shandiz, M., Mozingo, J.D., Holmes, D.R., Zhao, K.D.","56912404000;56919556500;57324857400;7202071712;","An interpolation technique to enable accurate three-dimensional joint kinematic analyses using asynchronous biplane fluoroscopy",2018,"Medical Engineering and Physics","60",,,"109","116",,4,"10.1016/j.medengphy.2018.07.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051066026&doi=10.1016%2fj.medengphy.2018.07.007&partnerID=40&md5=b1d2193d096b7049478e0beb59e0cc81",Article,"Final","",Scopus,2-s2.0-85051066026
"Mozingo, J.D., Akbari Shandiz, M., Marquez, F.M., Schueler, B.A., Holmes, D.R., McCollough, C.H., Zhao, K.D.","56919556500;56912404000;57201378098;7003889215;57324857400;7004468743;7202071712;","Validation of imaging-based quantification of glenohumeral joint kinematics using an unmodified clinical biplane fluoroscopy system",2018,"Journal of Biomechanics","71",,,"306","312",,6,"10.1016/j.jbiomech.2018.02.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044512335&doi=10.1016%2fj.jbiomech.2018.02.012&partnerID=40&md5=2cb988e8eace3d069a7a6e4a9a964187",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85044512335
"McQuade, K.J., Borstad, J., De Oliveira, A.S.","6603743901;6506200769;9234122900;","Critical and theoretical perspective on scapular stabilization: What does it really mean, and are we on the right track?",2016,"Physical Therapy","96","8",,"1162","1169",,38,"10.2522/ptj.20140230","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982821813&doi=10.2522%2fptj.20140230&partnerID=40&md5=6f9cf1d4ef316b2870a271de4cb39459",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84982821813
"Viehöfer, A.F., Snedeker, J.G., Baumgartner, D., Gerber, C.","56091055300;8639317700;26533861800;57203055207;","Glenohumeral joint reaction forces increase with critical shoulder angles representative of osteoarthritis - A biomechanical analysis",2016,"Journal of Orthopaedic Research","34","6",,"1047","1052",,35,"10.1002/jor.23122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953288491&doi=10.1002%2fjor.23122&partnerID=40&md5=3d594e0dc512f7caf2c054b51e850ca1",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84953288491
"Moor, B.K., Kuster, R., Osterhoff, G., Baumgartner, D., Werner, C.M.L., Zumstein, M.A., Bouaicha, S.","23480371200;57188956122;23989411200;26533861800;8443919600;8501655600;36128376600;","Inclination-dependent changes of the critical shoulder angle significantly influence superior glenohumeral joint stability",2016,"Clinical Biomechanics","32",,,"268","273",,38,"10.1016/j.clinbiomech.2015.10.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959468560&doi=10.1016%2fj.clinbiomech.2015.10.013&partnerID=40&md5=2373567e1fe6cc34bd6a64cddb1d3c56",Article,"Final","",Scopus,2-s2.0-84959468560
"Sahara, W., Sugamoto, K.","6506069419;7003417047;","Kinematics and motion analysis",2016,"Advances in Shoulder Surgery",,,,"33","55",,,"10.1007/978-4-431-55988-7_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030691993&doi=10.1007%2f978-4-431-55988-7_3&partnerID=40&md5=331cb5599ca9d451d8ee9494773738cb",Book Chapter,"Final","",Scopus,2-s2.0-85030691993
"MacLean, K.F.E., Chopp, J.N., Grewal, T.-J., Picco, B.R., Dickerson, C.R.","55911599500;56183660300;37014599700;35741602600;57201399404;","Three-dimensional comparison of static and dynamic scapular motion tracking techniques",2014,"Journal of Electromyography and Kinesiology","24","1",,"65","71",,12,"10.1016/j.jelekin.2013.09.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892480063&doi=10.1016%2fj.jelekin.2013.09.011&partnerID=40&md5=8fc0afcf32d7b2f3e03a3e124c4a4f47",Article,"Final","",Scopus,2-s2.0-84892480063
"Alta, T.D.W., de Toledo, J.M., Veeger, H.E., Janssen, T.W.J., Willems, W.J.","24079503400;23984927400;57217210036;7103383515;7007139759;","The active and passive kinematic difference between primary reverse and total shoulder prostheses",2014,"Journal of Shoulder and Elbow Surgery","23","9",,"1395","1402",,15,"10.1016/j.jse.2014.01.040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905977210&doi=10.1016%2fj.jse.2014.01.040&partnerID=40&md5=8140a5cd326e8a62f8d497d3ba2577c9",Article,"Final","",Scopus,2-s2.0-84905977210
